id,vacancy_name,employer,area,experience,salary_from,salary_to,published_at,schedule,requirements,responsibilities,vacancy_url
130340587,Team/Tech Lead (Java),АйтиСФ,Москва,Более 6 лет,,,2026-02-11 08:24:47,Удаленная работа,"7+ лет коммерческой разработки на Java (предпочтительно 21), глубокая работа с микросервисами. Экспертиза Spring Boot/<highlighttext>Data</highlighttext>/Cloud/Security, PostgreSQL...","Проектировать масштабируемую архитектуру микросервисов, рефакторить legacy-системы для высокой нагрузки. Решать архитектурные задачи роста и масштабируемости системы: новые фичи, техдолг...",https://hh.ru/vacancy/130340587
130335871,Специалист по клиническим исследованиям (Clinical research associate),ИФАРМА,Москва,От 3 до 6 лет,,,2026-02-10 21:44:17,Полный день,"Опыт работы CRA/монитором от 3 лет. Английский язык: Upper-Intermediate — уверенное участие в созвонах, обсуждениях, переписке. Медицинское образование.","Взаимодействие с кросс-функциональной командой (PM, <highlighttext>Data</highlighttext> Management, PV/Safety, Regulatory, QA и др.). Участие в подготовке материалов проекта (рабочие...",https://hh.ru/vacancy/130335871
130161615,Chief Product Officer (CPO),НООСФЕРА,Москва,От 3 до 6 лет,,,2026-02-04 12:08:53,Удаленная работа,"Пространство для самостоятельных решений, экспериментов и быстрых итераций. Тесная работа с engineering-, <highlighttext>data</highlighttext>- и AI-командами. Минимум бюрократии и быстрый...","Тесно взаимодействовать с engineering- и <highlighttext>data</highlighttext>-командами. Использовать AI как инструмент усиления продукта и продуктовых процессов. Ленты, ранжирование контента, персональные...",https://hh.ru/vacancy/130161615
130324508,IT Data Asset Intern / Стажер-менеджер по управлению данными,Procter & Gamble,Москва,Нет опыта,100000.0,,2026-02-10 14:28:30,Полный день,"Образование в направлениях <highlighttext>Data</highlighttext> Science, IT, бизнеса или смежной области будет преимуществом. Владеешь английским языком на уровне Upper-Intermediate (B...","Узнать, как управлять большими объемами данных, обеспечивая их актуальность и точность. Использовать инструменты, такие как Python и Power BI, для...",https://hh.ru/vacancy/130324508
130221902,Senior Java Backend Developer / Backend Architect,Здоровье инфо,Москва,От 3 до 6 лет,,,2026-02-05 19:04:47,Полный день,"Уверенные знания Spring Boot 2/3, Spring <highlighttext>Data</highlighttext>, JPA/Hibernate. Опыт проектирования и реализации сложной бизнес-логики (не CRUD). ","Мы разрабатываем backend-модуль выдачи рекомендаций для корпоративной системы. Модуль принимает параметры пользователя (возраст, давление, диагнозы и др.), выполняет проход...",https://hh.ru/vacancy/130221902
129437531,Менеджер по работе с маркетплейсами,ВсеИнструменты.ру,Москва,От 1 года до 3 лет,,,2026-01-14 17:53:05,Полный день,"Опыт от 1 года на в сфере продаж на маркетплейсах (OZON, WB, Авито). Аналитический склад ума. Уверенное использование Excel (сводные...","Отслеживать ключевые показатели (товарооборот, маржинальность, операционная прибыль, воронка продаж). Оформлять и отгружать товары. Проводить анализ динамики продаж самой площадки в...",https://hh.ru/vacancy/129437531
130206329,Стажер Data Analyst (СберНадежность),СБЕР,Москва,Нет опыта,,,2026-02-05 13:48:00,Полный день,"В том числе студент выпускных курсов бакалавриата или магистратуры технического или экономического направлений. Владеешь SQL, python, pandas. Владеешь MS Excel...",Исследование источников данных. Написание функций и хранимых процедур для преобразования и агрегации данных. Настройка первичной обработки данных от источников (очистка...,https://hh.ru/vacancy/130206329
130261218,Senior Product Manager,Зигмунд Онлайн,Москва,От 3 до 6 лет,,,2026-02-08 16:49:12,Полный день,"Отличные коммуникативные и презентационные навыки. <highlighttext>Data</highlighttext>-Driven Approach: Подтвержденный опыт использования данных для принятия решений и оптимизации продукта, демонстрация успешных...","Управление продуктовой командой: Найм, развитие и менторство команды продакт-менеджеров, создание культуры <highlighttext>data</highlighttext>-driven подхода, экспериментов и ответственности за финансовый...",https://hh.ru/vacancy/130261218
130240630,Data Engineer,МФК ВЭББАНКИР,Москва,От 3 до 6 лет,,250000.0,2026-02-06 13:15:04,Удаленная работа,"Опыт работы <highlighttext>Data</highlighttext> Engineer от 2-ух лет. Уверенное владение Python 3.8+. Понимание принципов ООП, многопоточности, асинхронности и...","Разработка ETL/ELT пайплайнов на Apache Airflow. Проектирование и реализация решений для интеграции источников данных (MongoDB, Kafka, S3, Postgres...",https://hh.ru/vacancy/130240630
130171932,Менеджер по продажам (Майнинг оборудование),Вэб3.0,Москва,От 3 до 6 лет,,,2026-02-04 15:42:34,Удаленная работа,"Умение вести переговоры и выстраивать долгосрочные отношения с клиентами. Высокий уровень самоорганизации, умение работать в режиме многозадачности. Опыт работы в...","Эффективное продвижение и продажа майнингового оборудования. Отработка входящих запросов, работа с существующей базой, активный поиск и привлечение новых клиентов. ",https://hh.ru/vacancy/130171932
129561564,Java Backend Developer (Junior+/Middle-),ИЦ АЙ-ТЕКО,Москва,От 1 года до 3 лет,,120000.0,2026-01-19 05:41:53,Удаленная работа,"Spring Framework: Практический опыт с Spring Boot. Знание Spring Core, Spring MVC, Spring <highlighttext>Data</highlighttext>. Понимание партиционирования, репликации, семантики доставки. ","Язык и окружение: Базы данных: PostgreSQL: сложные запросы, оптимизация, индексы. Написание и отладка PL/pgSQL процедур, функций. Миграции БД (Liquibase). ",https://hh.ru/vacancy/129561564
130357158,Middle iOS-разработчик,ProfIT Family,Москва,От 3 до 6 лет,,,2026-02-11 13:18:06,Удаленная работа,Опыт разработки IOS-приложений с нуля и их публикации в App Store. Умение работать с высокой скоростью разработки. ,"...Purchases, подписок, триалов. Умение реализовывать простые serverless-функции (Firebase Functions, Supabase, Cloudflare Workers). Сохранение истории генераций, работа с user <highlighttext>data</highlighttext>.",https://hh.ru/vacancy/130357158
130230796,Data Engineer,Вкусно — и точка,Москва,От 3 до 6 лет,,,2026-02-06 09:52:50,Полный день,"Отличные знания SQL, опыт работы с СУБД (Oracle, Arendatadb, Postgree, Geenplum, Clickhouse). Опыт разработки ETL-процессов на Apache Airflow. ","Анализ и оценка требований к потокам загрузки. Обследование источников, системный анализ структур данных источников. Разработка интеграционных решений для подключения к...",https://hh.ru/vacancy/130230796
129582020,Младший менеджер продукта,Спортмастер,Москва,От 1 года до 3 лет,,,2026-02-09 10:48:33,Полный день,"Придерживаетесь <highlighttext>data</highlighttext>-driven подхода — умеете принимать решения на основе данных, а не интуиции. Понимаете логику А/Б-тестов, базовые принципы...","Формулирование гипотез по улучшению инструментов продвижения и ценообразования, их проверка и анализ результатов. Участие в построении CJM пользователей и покупателей...",https://hh.ru/vacancy/129582020
129663376,Администратор,Национальный исследовательский университет Высшая школа экономики,Москва,Нет опыта,80000.0,,2026-01-20 15:31:46,Полный день,"Клиентоориентированы и коммуникабельны. Уверенно пользуетесь сервисами Яндекса и аналогами Google (документы, таблицы). Владеете английским языком на уровне не ниже B...","Сопровождение учебного процесса: вести учебные чаты программ, консультировать и координировать слушателей. Документооборот: подготовка документов во время учебного процесса, работа в...",https://hh.ru/vacancy/129663376
129771946,Data Scientist / ML engineer / Data science,Selecty,Москва,От 1 года до 3 лет,,270000.0,2026-01-22 18:21:32,Удаленная работа,Анализировать данные и выявлять полезные для бизнеса закономерности. - Опыт работы в аналогичной должности не менее двух лет. - Знание классических моделей...,"Разрабатывать и оптимизировать модели машинного обучения, включая нейросети и большие языковые модели (LLM). - Проводить предобработку и визуализацию данных. - ",https://hh.ru/vacancy/129771946
129429308,Руководитель отдела маркетинга (Head of Marketing/CMO),Алексеева Екатерина Сергеевна,Москва,От 3 до 6 лет,,,2026-02-10 15:42:00,Удаленная работа,"Финансовая ответственность: Эффективно управлять маркетинговым бюджетом, считая ROI и LTV. Имеет опыт руководства маркетингом от 3+ лет и управления...","<highlighttext>Data</highlighttext>-Driven инновации: Погрузиться в данные, чтобы находить точки роста. Инициировать, тестировать и масштабировать новые каналы привлечения, опережая рынок. ",https://hh.ru/vacancy/129429308
130221310,Senior Marketing Manager (B2B SaaS),Фидбек,Москва,От 3 до 6 лет,,,2026-02-11 18:13:17,Удаленная работа,"Умеешь оптимизировать маркетинговые воронки и работаешь в <highlighttext>data</highlighttext> driven подходе. Умеешь управлять подрядчиками и бюджетами. Будет плюсом, если есть понимание...",Вебинары и конференции выстроены как масштабируемый канал лидогенерации. Обеспечен устойчивый рост SQL из ключевых каналов. Регулярное проведение тестов гипотез в...,https://hh.ru/vacancy/130221310
